"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-75.72","45.38","OTTAWA CDA","6105976","2014-05-30","2014","05","30","†","23.3","","10.5","","16.9","","1.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-05-31","2014","05","31","†","23.1","","10.5","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-01","2014","06","01","†","26.0","","9.0","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-02","2014","06","02","†","29.5","","14.6","","22.1","","0.0","","4.1","","2.6","","0.0","","2.6","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-03","2014","06","03","†","24.4","","20.4","","22.4","","0.0","","4.4","","9.2","","0.0","","9.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-04","2014","06","04","†","19.1","","10.1","","14.6","","3.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-05","2014","06","05","†","17.0","","12.3","","14.7","","3.3","","0.0","","0.7","","0.0","","0.7","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-06","2014","06","06","†","23.5","","10.9","","17.2","","0.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-07","2014","06","07","†","28.0","","13.5","","20.8","","0.0","","2.8","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-08","2014","06","08","†","27.3","","12.2","","19.8","","0.0","","1.8","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-09","2014","06","09","†","26.7","","16.4","","21.6","","0.0","","3.6","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-10","2014","06","10","†","26.2","","18.4","","22.3","","0.0","","4.3","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-11","2014","06","11","†","21.8","","14.5","","18.2","","0.0","","0.2","","31.0","","0.0","","31.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-12","2014","06","12","†","20.2","","14.3","","17.3","","0.7","","0.0","","9.8","","0.0","","9.8","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-13","2014","06","13","†","25.5","","18.7","","22.1","","0.0","","4.1","","10.0","","0.0","","10.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-14","2014","06","14","†","17.5","","11.5","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-15","2014","06","15","†","23.4","","11.5","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-16","2014","06","16","†","23.2","","9.3","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-17","2014","06","17","†","28.0","","12.5","","20.3","","0.0","","2.3","","18.2","","0.0","","18.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-18","2014","06","18","†","24.8","","15.9","","20.4","","0.0","","2.4","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-19","2014","06","19","†","23.1","","12.6","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-20","2014","06","20","†","22.0","","12.0","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-21","2014","06","21","†","23.0","","12.5","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-22","2014","06","22","†","25.5","","12.5","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-23","2014","06","23","†","26.3","","12.0","","19.2","","0.0","","1.2","","5.4","","0.0","","5.4","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-24","2014","06","24","†","21.2","","19.0","","20.1","","0.0","","2.1","","69.3","","0.0","","69.3","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-25","2014","06","25","†","24.1","","18.5","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-26","2014","06","26","†","27.3","","17.6","","22.5","","0.0","","4.5","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-27","2014","06","27","†","29.0","","12.3","","20.7","","0.0","","2.7","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-28","2014","06","28","†","29.3","","14.5","","21.9","","0.0","","3.9","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-29","2014","06","29","†","30.1","","17.5","","23.8","","0.0","","5.8","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-06-30","2014","06","30","†","30.0","","21.4","","25.7","","0.0","","7.7","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-01","2014","07","01","†","31.0","","22.0","","26.5","","0.0","","8.5","","0.2","","0.0","","0.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-02","2014","07","02","†","28.8","","20.0","","24.4","","0.0","","6.4","","8.0","","0.0","","8.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-03","2014","07","03","†","20.8","","16.0","","18.4","","0.0","","0.4","","0.5","","0.0","","0.5","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-04","2014","07","04","†","23.0","","15.2","","19.1","","0.0","","1.1","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-05","2014","07","05","†","27.4","","12.5","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-06","2014","07","06","†","27.2","","17.8","","22.5","","0.0","","4.5","","8.0","","0.0","","8.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-07","2014","07","07","†","24.9","","17.7","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-08","2014","07","08","†","28.1","","15.5","","21.8","","0.0","","3.8","","31.0","","0.0","","31.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-09","2014","07","09","†","22.0","","16.2","","19.1","","0.0","","1.1","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-10","2014","07","10","†","22.4","","12.2","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-11","2014","07","11","†","25.6","","10.2","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-12","2014","07","12","†","27.7","","13.5","","20.6","","0.0","","2.6","","8.2","","0.0","","8.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-13","2014","07","13","†","26.4","","17.5","","22.0","","0.0","","4.0","","4.4","","0.0","","4.4","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-14","2014","07","14","†","23.4","","14.4","","18.9","","0.0","","0.9","","0.2","","0.0","","0.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-15","2014","07","15","†","23.0","","13.7","","18.4","","0.0","","0.4","","4.6","","0.0","","4.6","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-16","2014","07","16","†","23.1","","13.7","","18.4","","0.0","","0.4","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-17","2014","07","17","†","22.6","","11.4","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-18","2014","07","18","†","26.3","","12.3","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-19","2014","07","19","†","26.0","","12.9","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-20","2014","07","20","†","26.1","","17.0","","21.6","","0.0","","3.6","","0.0","T","0.0","","0.0","T","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-21","2014","07","21","†","28.3","","16.9","","22.6","","0.0","","4.6","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-22","2014","07","22","†","29.9","","17.6","","23.8","","0.0","","5.8","","0.0","T","0.0","","0.0","T","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-23","2014","07","23","†","25.5","","19.8","","22.7","","0.0","","4.7","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-24","2014","07","24","†","23.2","","11.9","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-25","2014","07","25","†","26.0","","13.6","","19.8","","0.0","","1.8","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-26","2014","07","26","†","24.7","","13.0","","18.9","","0.0","","0.9","","5.0","","0.0","","5.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-27","2014","07","27","†","23.9","","17.2","","20.6","","0.0","","2.6","","0.0","T","0.0","","0.0","T","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-28","2014","07","28","†","19.4","","16.3","","17.9","","0.1","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-29","2014","07","29","†","22.1","","10.9","","16.5","","1.5","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-30","2014","07","30","†","20.7","","12.7","","16.7","","1.3","","0.0","","9.2","","0.0","","9.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-07-31","2014","07","31","†","22.7","","11.8","","17.3","","0.7","","0.0","","3.7","","0.0","","3.7","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-01","2014","08","01","†","26.4","","14.2","","20.3","","0.0","","2.3","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-02","2014","08","02","†","28.0","","14.0","","21.0","","0.0","","3.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-03","2014","08","03","†","27.3","","14.0","","20.7","","0.0","","2.7","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-04","2014","08","04","†","27.5","","14.5","","21.0","","0.0","","3.0","","2.8","","0.0","","2.8","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-05","2014","08","05","†","23.8","","14.8","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-06","2014","08","06","†","25.3","","10.3","","17.8","","0.2","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-07","2014","08","07","†","24.0","","13.5","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-08","2014","08","08","†","26.3","","13.5","","19.9","","0.0","","1.9","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-09","2014","08","09","†","28.5","","14.0","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-10","2014","08","10","†","29.0","","12.0","","20.5","","0.0","","2.5","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-11","2014","08","11","†","29.5","","13.5","","21.5","","0.0","","3.5","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-12","2014","08","12","†","22.2","","16.9","","19.6","","0.0","","1.6","","49.8","","0.0","","49.8","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-13","2014","08","13","†","23.6","","17.8","","20.7","","0.0","","2.7","","1.2","","0.0","","1.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-14","2014","08","14","†","15.7","","11.0","","13.4","","4.6","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-15","2014","08","15","†","16.5","","11.4","","14.0","","4.0","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-16","2014","08","16","†","17.0","","13.0","","15.0","","3.0","","0.0","","8.6","","0.0","","8.6","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-17","2014","08","17","†","21.0","","11.8","","16.4","","1.6","","0.0","","4.2","","0.0","","4.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-18","2014","08","18","†","21.0","","9.9","","15.5","","2.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-19","2014","08","19","†","22.9","","8.1","","15.5","","2.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-20","2014","08","20","†","25.2","","13.4","","19.3","","0.0","","1.3","","15.8","","0.0","","15.8","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-21","2014","08","21","†","24.0","","18.0","","21.0","","0.0","","3.0","","15.0","","0.0","","15.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-22","2014","08","22","†","22.3","","16.7","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-23","2014","08","23","†","25.5","","16.5","","21.0","","0.0","","3.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-24","2014","08","24","†","28.2","","12.4","","20.3","","0.0","","2.3","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-25","2014","08","25","†","27.8","","13.5","","20.7","","0.0","","2.7","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-26","2014","08","26","†","28.0","","14.6","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-27","2014","08","27","†","23.4","","18.0","","20.7","","0.0","","2.7","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-28","2014","08","28","†","19.5","","15.0","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-29","2014","08","29","†","23.0","","9.2","","16.1","","1.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-30","2014","08","30","†","26.0","","16.0","","21.0","","0.0","","3.0","","1.2","","0.0","","1.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-08-31","2014","08","31","†","27.1","","20.5","","23.8","","0.0","","5.8","","1.1","","0.0","","1.1","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-01","2014","09","01","†","27.5","","17.5","","22.5","","0.0","","4.5","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-02","2014","09","02","†","27.7","","21.7","","24.7","","0.0","","6.7","","6.3","","0.0","","6.3","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-03","2014","09","03","†","25.2","","15.8","","20.5","","0.0","","2.5","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-04","2014","09","04","†","27.5","","13.6","","20.6","","0.0","","2.6","","1.2","","0.0","","1.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-05","2014","09","05","†","29.0","","19.2","","24.1","","0.0","","6.1","","34.2","","0.0","","34.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-06","2014","09","06","†","22.2","","17.8","","20.0","","0.0","","2.0","","2.2","","0.0","","2.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-07","2014","09","07","†","21.0","","9.2","","15.1","","2.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-08","2014","09","08","†","24.6","","9.3","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-09","2014","09","09","†","23.0","","14.1","","18.6","","0.0","","0.6","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-10","2014","09","10","†","23.6","","12.7","","18.2","","0.0","","0.2","","5.2","","0.0","","5.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-11","2014","09","11","†","23.0","","15.0","","19.0","","0.0","","1.0","","0.2","","0.0","","0.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-12","2014","09","12","†","14.0","","6.8","","10.4","","7.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-13","2014","09","13","†","10.8","","6.5","","8.7","","9.3","","0.0","","16.0","","0.0","","16.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-14","2014","09","14","†","12.8","","6.0","","9.4","","8.6","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-15","2014","09","15","†","18.9","","5.8","","12.4","","5.6","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-16","2014","09","16","†","17.9","","9.3","","13.6","","4.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-17","2014","09","17","†","18.6","","5.7","","12.2","","5.8","","0.0","","8.0","","0.0","","8.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-18","2014","09","18","†","11.5","","4.9","","8.2","","9.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-19","2014","09","19","†","15.5","","-0.7","","7.4","","10.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-20","2014","09","20","†","22.5","","4.5","","13.5","","4.5","","0.0","","7.0","","0.0","","7.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-21","2014","09","21","†","23.0","","17.5","","20.3","","0.0","","2.3","","14.2","","0.0","","14.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-22","2014","09","22","†","11.9","","6.9","","9.4","","8.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-23","2014","09","23","†","17.2","","6.2","","11.7","","6.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-24","2014","09","24","†","22.0","","6.5","","14.3","","3.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-25","2014","09","25","†","24.0","","7.2","","15.6","","2.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-26","2014","09","26","†","24.3","","9.8","","17.1","","0.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-27","2014","09","27","†","26.1","","12.0","","19.1","","0.0","","1.1","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-28","2014","09","28","†","25.3","","14.5","","19.9","","0.0","","1.9","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-29","2014","09","29","†","22.5","","14.5","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-09-30","2014","09","30","†","16.8","","8.5","","12.7","","5.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-01","2014","10","01","†","19.2","","11.0","","15.1","","2.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-02","2014","10","02","†","20.7","","9.8","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-03","2014","10","03","†","23.7","","9.2","","16.5","","1.5","","0.0","","3.8","","0.0","","3.8","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-04","2014","10","04","†","16.0","","14.0","","15.0","","3.0","","0.0","","3.8","","0.0","","3.8","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-05","2014","10","05","†","14.1","","3.5","","8.8","","9.2","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-06","2014","10","06","†","15.0","","5.9","","10.5","","7.5","","0.0","","8.8","","0.0","","8.8","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-07","2014","10","07","†","17.5","","10.6","","14.1","","3.9","","0.0","","11.8","","0.0","","11.8","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-08","2014","10","08","†","17.2","","11.1","","14.2","","3.8","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-09","2014","10","09","†","10.9","","3.0","","7.0","","11.0","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-10","2014","10","10","†","10.4","","1.9","","6.2","","11.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-11","2014","10","11","†","11.8","","1.0","","6.4","","11.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-12","2014","10","12","†","14.6","","0.0","","7.3","","10.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-13","2014","10","13","†","17.0","","1.0","","9.0","","9.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-14","2014","10","14","†","25.9","","12.3","","19.1","","0.0","","1.1","","2.0","","0.0","","2.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-15","2014","10","15","†","21.8","","16.8","","19.3","","0.0","","1.3","","2.2","","0.0","","2.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-16","2014","10","16","†","19.8","","16.5","","18.2","","0.0","","0.2","","10.0","","0.0","","10.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-17","2014","10","17","†","17.5","","13.0","","15.3","","2.7","","0.0","","1.8","","0.0","","1.8","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-18","2014","10","18","†","14.3","","9.0","","11.7","","6.3","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-19","2014","10","19","†","6.5","","2.0","","4.3","","13.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-20","2014","10","20","†","6.9","","-1.6","","2.7","","15.3","","0.0","","6.3","","0.0","","6.3","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-21","2014","10","21","†","7.8","","4.0","","5.9","","12.1","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-22","2014","10","22","†","13.0","","4.1","","8.6","","9.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-23","2014","10","23","†","13.9","","4.7","","9.3","","8.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-24","2014","10","24","†","16.4","","6.2","","11.3","","6.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-25","2014","10","25","†","14.4","","3.0","","8.7","","9.3","","0.0","","5.0","","0.0","","5.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-26","2014","10","26","†","10.2","","6.5","","8.4","","9.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-27","2014","10","27","†","10.0","","4.0","","7.0","","11.0","","0.0","","4.2","","0.0","","4.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-28","2014","10","28","†","11.5","","6.4","","9.0","","9.0","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-29","2014","10","29","†","13.5","","4.9","","9.2","","8.8","","0.0","","0.3","","0.0","","0.3","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-30","2014","10","30","†","7.3","","1.5","","4.4","","13.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-75.72","45.38","OTTAWA CDA","6105976","2014-10-31","2014","10","31","†","6.6","","-1.0","","2.8","","15.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
