Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Snow on Grnd (cm),Snowday?
26,,12.5,,19.3,,1.3,,0,,0,,0,0,FALSE
27.5,,12,,19.8,,1.8,,0,,0,,0,0,FALSE
28,,15,,21.5,,3.5,,0,T,0,,0,0,FALSE
27.5,,19.5,,23.5,,5.5,,20.6,,0,,20.6,0,FALSE
25,,17,,21,,3,,0.8,,0,,0.8,0,FALSE
27,,17,,22,,4,,14.6,,0,,14.6,0,FALSE
22,,16,,19,,1,,8,,0,,8,0,FALSE
23.5,,12.5,,18,,0,,0,T,0,,0,0,FALSE
20.5,,16,,18.3,,0.3,,15.2,,0,,15.2,0,FALSE
26,,18,,22,,4,,0,T,0,,0,0,FALSE
29.5,,17,,23.3,,5.3,,0,,0,,0,0,FALSE
28,,17.5,,22.8,,4.8,,0,T,0,,0,0,FALSE
28.5,,18,,23.3,,5.3,,0,,0,,0,0,FALSE
28,,16.5,,22.3,,4.3,,0,,0,,0,0,FALSE
17.5,,14,,15.8,,0,,44,,0,,44,0,FALSE
23,,13.5,,18.3,,0.3,,0,T,0,,0,0,FALSE
26,,11.5,,18.8,,0.8,,0,,0,,0,0,FALSE
26,,20,,23,,5,,0,,0,,0,0,FALSE
23,,14,,18.5,,0.5,,0,,0,,0,0,FALSE
27,,15,,21,,3,,0,,0,,0,0,FALSE
29,,14,,21.5,,3.5,,0,,0,,0,0,FALSE
30,,18.5,,24.3,,6.3,,0,,0,,0,0,FALSE
26,,17,,21.5,,3.5,,5.8,,0,,5.8,0,FALSE
28,,18,,23,,5,,1.6,,0,,1.6,0,FALSE
22,,12,,17,,0,,0,,0,,0,0,FALSE
24,,14,,19,,1,,0,,0,,0,0,FALSE
24,,15.5,,19.8,,1.8,,0,,0,,0,0,FALSE
25.5,,14.5,,20,,2,,0,,0,,0,0,FALSE
27,,15,,21,,3,,3.4,,0,,3.4,0,FALSE
26.5,,14.5,,20.5,,2.5,,0,T,0,,0,0,FALSE
26,,18,,22,,4,,0,T,0,,0,0,FALSE
23,,13,,18,,0,,0,,0,,0,0,FALSE
25.5,,13,,19.3,,1.3,,23.8,,0,,23.8,0,FALSE
23,,16,,19.5,,1.5,,3.4,,0,,3.4,0,FALSE
28,,16.5,,22.3,,4.3,,9.6,,0,,9.6,0,FALSE
26,,19,,22.5,,4.5,,17.6,,0,,17.6,0,FALSE
22.5,,15,,18.8,,0.8,,0,,0,,0,0,FALSE
20.5,,14,,17.3,,0,,0,,0,,0,0,FALSE
20,,10,,15,,0,,0,,0,,0,0,FALSE
24,,10,,17,,0,,0,,0,,0,0,FALSE
24.5,,13.5,,19,,1,,0,,0,,0,0,FALSE
24.5,,9,,16.8,,0,,0.8,,0,,0.8,0,FALSE
15,,12.5,,13.8,,0,,0,,0,,0,0,FALSE
17,,7,,12,,0,,0,,0,,0,0,FALSE
22.5,,10,,16.3,,0,,23.6,,0,,23.6,0,FALSE
21.5,,14.5,,18,,0,,0,,0,,0,0,FALSE
19,,13,,16,,0,,0.4,,0,,0.4,0,FALSE
19.5,,13.5,,16.5,,0,,9,,0,,9,0,FALSE
16.5,,10.5,,13.5,,0,,1.2,,0,,1.2,0,FALSE
22,,8,,15,,0,,0,,0,,0,0,FALSE
25.5,,9,,17.3,,0,,0,,0,,0,0,FALSE
26.5,,11.5,,19,,1,,0,,0,,0,0,FALSE
27,,13,,20,,2,,0,,0,,0,0,FALSE
27,,12.5,,19.8,,1.8,,0,,0,,0,0,FALSE
28,,13,,20.5,,2.5,,0,,0,,0,0,FALSE
27.5,,15.5,,21.5,,3.5,,0,T,0,,0,0,FALSE
26.5,,17.5,,22,,4,,0,,0,,0,0,FALSE
26,,14,,20,,2,,0,,0,,0,0,FALSE
28,,12,,20,,2,,0,,0,,0,0,FALSE
33,,16.5,,24.8,,6.8,,0,,0,,0,0,FALSE
30.5,,17,,23.8,,5.8,,0,,0,,0,0,FALSE
30.5,,19,,24.8,,6.8,,9.6,,0,,9.6,0,FALSE
15,,10,,12.5,,0,,0,,0,,0,0,FALSE
15,,5,,10,,0,,0,,0,,0,0,FALSE
20.5,,4.5,,12.5,,0,,0,,0,,0,0,FALSE
23.5,,6.5,,15,,0,,0,,0,,0,0,FALSE
23,,10,,16.5,,0,,11.6,,0,,11.6,0,FALSE
19.5,,11.5,,15.5,,0,,0,,0,,0,0,FALSE
20,,11,,15.5,,0,,0,,0,,0,0,FALSE
18,,12.5,,15.3,,0,,6.4,,0,,6.4,0,FALSE
20,,11,,15.5,,0,,0,,0,,0,0,FALSE
10.5,,8,,9.3,,0,,0,,0,,0,0,FALSE
15.5,,2,,8.8,,0,,0,,0,,0,0,FALSE
15.5,,4.5,,10,,0,,0.6,,0,,0.6,0,FALSE
8,,4,,6,,0,,0,T,0,,0,0,FALSE
16,,-0.5,,7.8,,0,,0,,0,,0,0,FALSE
21.5,,6,,13.8,,0,,1.4,,0,,1.4,0,FALSE
20,,6.5,,13.3,,0,,0,,0,,0,0,FALSE
19,,8,,13.5,,0,,0,,0,,0,0,FALSE
21.5,,8,,14.8,,0,,8.4,,0,,8.4,0,FALSE
19.5,,14.5,,17,,0,,3,,0,,3,0,FALSE
14,,9,,11.5,,0,,0,T,0,,0,0,FALSE
12,,3,,7.5,,0,,0,,0,,0,0,FALSE
11.5,,4,,7.8,,0,,0,,0,,0,0,FALSE
10,,6,,8,,0,,1.8,,0,,1.8,0,FALSE
10,,5,,7.5,,0,,0,T,0,,0,0,FALSE
6,,0,,3,,0,,16.4,,0,,16.4,0,FALSE
14,,4.5,,9.3,,0,,22.8,,0,,22.8,0,FALSE
11,,8.5,,9.8,,0,,0,T,0,,0,0,FALSE
11,,6,,8.5,,0,,0,,0,,0,0,FALSE
6,,-2.5,,1.8,,0,,0,,0,,0,0,FALSE
8.5,,0.5,,4.5,,0,,0,,0,,0,0,FALSE
7.5,,-1,,3.3,,0,,3.8,,0,,3.8,0,FALSE
-4.5,,-10.5,,-7.5,,0,,0,,0,,0,0,FALSE
1.5,,-1.5,,0,,0,,0,,0,,0,0,FALSE
2.5,,-1,,0.8,,0,,0,,0,,0,0,FALSE
7,,-5,,1,,0,,0,,0,,0,0,FALSE
8,,2.5,,5.3,,0,,3,,0,,3,0,FALSE
-0.5,,-5.5,,-3,,0,,0,,0,,0,0,FALSE
-3.5,,-8.5,,-6,,0,,0,,0,,0,4,FALSE
9,,-6,,1.5,,0,,3.4,,0,,3.4,6,FALSE
1.5,,-1.5,,0,,0,,0,,0,,0,0,FALSE
2.5,,-8.5,,-3,,0,,0,,0,,0,0,FALSE
9.5,,-1,,4.3,,0,,0.6,,0,,0.6,0,FALSE
-6,,-8,,-7,,0,,0,,0,,0,6,FALSE
11.5,,-11,,0.3,,0,,0.4,,0,,0.4,6,FALSE
5,,0.5,,2.8,,0,,0,,0,,0,0,FALSE
4.5,,-6.5,,-1,,0,,4.4,,0,,4.4,0,FALSE
3.5,,0,,1.8,,0,,0,,0,,0,0,FALSE
8,,-1,,3.5,,0,,0.6,,0,,0.6,0,FALSE
11,,2,,6.5,,0,,3.2,,0,,3.2,0,FALSE
3,,-0.5,,1.3,,0,,0,,0,T,0,0,FALSE
1,,-2,,-0.5,,0,,0,,0,,0,0,FALSE
0.5,,-3.5,,-1.5,,0,,0,,0,,0,0,FALSE
-9.5,,-16.5,,-13,,0,,0,,2,,1,4,FALSE
-6,,-12.5,,-9.3,,0,,0,,8.6,,5.2,4,FALSE
-11,,-14.5,,-12.8,,0,,0,,0,,0,12,FALSE
-14,,-19.5,,-16.8,,0,,0,,0,,0,9,FALSE
-11,,-22.5,,-16.8,,0,,0,,4,,2.4,8,FALSE
-8.5,,-17.5,,-13,,0,,0,,8,,7.4,11,FALSE
5,,-10,,-2.5,,0,,0.8,,1,,1.6,19,FALSE
-2,,-5,,-3.5,,0,,0,,0,,0,15,FALSE
-10.5,,-14.5,,-12.5,,0,,0,,0,T,0,14,FALSE
-8.5,,-16,,-12.3,,0,,0,,0,T,0,14,FALSE
1.5,,-14.5,,-6.5,,0,,0,,5,,4.8,30,FALSE
-1,,-5,,-3,,0,,0,,0,,0,33,FALSE
4.5,,-18.5,,-7,,0,,2,,0,,2,33,FALSE
10.5,,-5,,2.8,,0,,7.2,,0,,7.2,31,TRUE
11.5,,-1,,5.3,,0,,8,,8,,16.2,10,FALSE
-14,,-22,,-18,,0,,0,,1,,1,13,FALSE
-9.5,,-16.5,,-13,,0,,0,,0,T,0,14,FALSE
-5,,-18,,-11.5,,0,,0,,0,T,0,14,FALSE
-4,,-7,,-5.5,,0,,0,,0,,0,13,FALSE
3,,-4.5,,-0.8,,0,,0,T,0,,0,12,FALSE
-1.5,,-7.5,,-4.5,,0,,0,,8,,15,8,FALSE
3,,-7,,-2,,0,,1,,5,,6.4,18,TRUE
-7.5,,-12,,-9.8,,0,,0,,0,,0,19,FALSE
-10,,-17.5,,-13.8,,0,,0,,0,,0,14,FALSE
-5,,-18.5,,-11.8,,0,,0,,0,,0,14,FALSE
-5.5,,-12,,-8.8,,0,,0,,0,,0,12,FALSE
-8,,-13,,-10.5,,0,,0,,0,T,0,12,FALSE
-8,,-19,,-13.5,,0,,0,,6,,3.4,14,FALSE
5,,-12.5,,-3.8,,0,,0,,0,T,0,18,FALSE
-15,,-19,,-17,,0,,0,,0,T,0,16,FALSE
-8,,-16.5,,-12.3,,0,,0,,1,,0.8,22,FALSE
-4.5,,-10.5,,-7.5,,0,,0,,1,,0.2,22,FALSE
-8,,-20,,-14,,0,,0,,6,,6.4,22,FALSE
-6,,-19.5,,-12.8,,0,,0,,0,,0,28,FALSE
-6,,-17,,-11.5,,0,,0,,3,,1.4,28,FALSE
-4,,-10.5,,-7.3,,0,,0,,0,,0,32,FALSE
4,,1,,2.5,,0,,13,,0,,13,20,FALSE
9,,1,,5,,0,,0,,0,,0,16,FALSE
-1,,-6,,-3.5,,0,,0,,0,,0,12,FALSE
3,,-6,,-1.5,,0,,4.8,,0,,4.8,12,TRUE
5,,-0.5,,2.3,,0,,0,,0,,0,11,FALSE
9,,-4.5,,2.3,,0,,0,,0,,0,11,FALSE
10,,1,,5.5,,0,,0,,0,,0,10,FALSE
6.5,,-0.5,,3,,0,,0,,0,,0,8,FALSE
1,,-1.5,,-0.3,,0,,0,,0,,0,5,FALSE
1.5,,-4.5,,-1.5,,0,,0,,0,,0,5,FALSE
0.5,,-1.5,,-0.5,,0,,0,,3,,2.8,2,FALSE
0,,-2,,-1,,0,,1,,3,,3,5,FALSE
-0.5,,-2,,-1.3,,0,,0,,5,,5.6,7,FALSE
2,,-4.5,,-1.3,,0,,0,,1,,0.4,12,FALSE
-3,,-12.5,,-7.8,,0,,0,,0,,0,11,FALSE
0,,-11,,-5.5,,0,,0,,0,,0,11,FALSE
3.5,,-9.5,,-3,,0,,0,,0,,0,10,FALSE
6,,-4.5,,0.8,,0,,0,,0,,0,9,FALSE
4.5,,-3.5,,0.5,,0,,0,,0,,0,5,FALSE
5,,-5,,0,,0,,0,,0,,0,4,FALSE
7,,-7,,0,,0,,0,,0,,0,4,FALSE
6.5,,1,,3.8,,0,,0,,0,,0,2,FALSE
7.5,,1,,4.3,,0,,13.6,,0,,13.6,1,FALSE
5,,-5,,0,,0,,0,,0,,0,0,FALSE
7,,-1,,3,,0,,4.6,,0,T,4.6,0,FALSE
6.5,,-0.5,,3,,0,,2,,0,T,2,2,FALSE
-1,,-11,,-6,,0,,0,,0,,0,0,FALSE
3.5,,-9.5,,-3,,0,,0,T,0,,0,0,FALSE
2.5,,-6,,-1.8,,0,,0,,0,T,0,0,FALSE
6.5,,-3,,1.8,,0,,0,,0,,0,0,FALSE
7,,-3,,2,,0,,0,T,0,,0,0,FALSE
7,,-0.5,,3.3,,0,,0,T,0,,0,0,FALSE
8.5,,2,,5.3,,0,,0,,0,,0,0,FALSE
2,,-3.5,,-0.8,,0,,6.2,,0,,6.2,0,FALSE
3,,0.5,,1.8,,0,,1,,0,,1,0,FALSE
7,,0,,3.5,,0,,0,T,0,,0,0,FALSE
3,,0,,1.5,,0,,0,T,0,,0,0,FALSE
10,,-1,,4.5,,0,,0,,0,,0,0,FALSE
19,,-2,,8.5,,0,,0,,0,,0,0,FALSE
20,,2.5,,11.3,,0,,0,T,0,,0,0,FALSE
13,,9,,11,,0,,12,,0,,12,0,FALSE
15,,7,,11,,0,,1.2,,0,,1.2,0,FALSE
16,,2,,9,,0,,16,,0,,16,0,FALSE
17,,4,,10.5,,0,,0,T,0,,0,0,FALSE
20,,1.5,,10.8,,0,,0,,0,,0,0,FALSE
27,,10,,18.5,,0.5,,2.2,,0,,2.2,0,FALSE
17,,11.5,,14.3,,0,,2.8,,0,,2.8,0,FALSE
22.5,,6.5,,14.5,,0,,3,,0,,3,0,FALSE
16,,5.5,,10.8,,0,,0,,0,,0,0,FALSE
23,,3.5,,13.3,,0,,0,,0,,0,0,FALSE
27,,6.5,,16.8,,0,,2.6,,0,,2.6,0,FALSE
20.5,,15.5,,18,,0,,1.8,,0,,1.8,0,FALSE
12,,1,,6.5,,0,,0,,0,,0,0,FALSE
25.5,,8.5,,17,,0,,0,,0,,0,0,FALSE
20,,13,,16.5,,0,,0,T,0,,0,0,FALSE
23.5,,5.5,,14.5,,0,,0,,0,,0,0,FALSE
18,,13,,15.5,,0,,0,,0,,0,0,FALSE
18,,5.5,,11.8,,0,,0,,0,,0,0,FALSE
25.5,,9,,17.3,,0,,0,,0,,0,0,FALSE
19,,12,,15.5,,0,,3.4,,0,,3.4,0,FALSE
24.5,,9.5,,17,,0,,0,T,0,,0,0,FALSE
26,,9,,17.5,,0,,0,T,0,,0,0,FALSE
27.5,,16,,21.8,,3.8,,4.8,,0,,4.8,0,FALSE
26.5,,16,,21.3,,3.3,,0,T,0,,0,0,FALSE
26,,17,,21.5,,3.5,,0,,0,,0,0,FALSE
29.5,,12.5,,21,,3,,0,,0,,0,0,FALSE
26,,20,,23,,5,,1.4,,0,,1.4,0,FALSE
28,,20,,24,,6,,0,T,0,,0,0,FALSE
18,,12.5,,15.3,,0,,20,,0,,20,0,FALSE
15,,10.5,,12.8,,0,,1.8,,0,,1.8,0,FALSE
18.5,,11,,14.8,,0,,2.2,,0,,2.2,0,FALSE
21.5,,11,,16.3,,0,,0,,0,,0,0,FALSE
22.5,,11,,16.8,,0,,0,T,0,,0,0,FALSE
23.5,,11,,17.3,,0,,0,,0,,0,0,FALSE
27.5,,9,,18.3,,0.3,,0,,0,,0,0,FALSE
21,,14.5,,17.8,,0,,11.6,,0,,11.6,0,FALSE
17.5,,13.5,,15.5,,0,,2.4,,0,,2.4,0,FALSE
25,,11,,18,,0,,0.2,,0,,0.2,0,FALSE
29,,21,,25,,7,,2.6,,0,,2.6,0,FALSE
24,,13,,18.5,,0.5,,0,,0,,0,0,FALSE
28,,12,,20,,2,,0,,0,,0,0,FALSE
21,,11.5,,16.3,,0,,0,T,0,,0,0,FALSE
25.5,,8,,16.8,,0,,0,,0,,0,0,FALSE
22,,12.5,,17.3,,0,,0,,0,,0,0,FALSE
25,,7,,16,,0,,0,T,0,,0,0,FALSE
24.5,,13,,18.8,,0.8,,2,,0,,2,0,FALSE
25,,18,,21.5,,3.5,,0,,0,,0,0,FALSE
31.5,,18,,24.8,,6.8,,0.4,,0,,0.4,0,FALSE
35.5,,23,,29.3,,11.3,,0,,0,,0,0,FALSE
32.5,,20,,26.3,,8.3,,0,,0,,0,0,FALSE
34.5,,17,,25.8,,7.8,,0,,0,,0,0,FALSE
34.5,,20,,27.3,,9.3,,0,,0,,0,0,FALSE
21.5,,17.5,,19.5,,1.5,,0,,0,,0,0,FALSE
34,,16,,25,,7,,0,,0,,0,0,FALSE
28.5,,18,,23.3,,5.3,,0,,0,,0,0,FALSE
27,,11,,19,,1,,0,,0,,0,0,FALSE
30,,14.5,,22.3,,4.3,,0,,0,,0,0,FALSE
30,,13,,21.5,,3.5,,5.8,,0,,5.8,0,FALSE
34.5,,19,,26.8,,8.8,,2.2,,0,,2.2,0,FALSE
29,,21.5,,25.3,,7.3,,0,,0,,0,0,FALSE
25,,13,,19,,1,,0,,0,,0,0,FALSE
30,,10,,20,,2,,0,,0,,0,0,FALSE
31.5,,14,,22.8,,4.8,,0,,0,,0,0,FALSE
31,,19.5,,25.3,,7.3,,32.4,,0,,32.4,0,FALSE
27.5,,22.5,,25,,7,,84.6,,0,,84.6,0,FALSE
25.5,,19,,22.3,,4.3,,9.4,,0,,9.4,0,FALSE
29.5,,19,,24.3,,6.3,,2.2,,0,,2.2,0,FALSE
28,,16,,22,,4,,4.2,,0,,4.2,0,FALSE
28,,15,,21.5,,3.5,,0,,0,,0,0,FALSE
28.5,,17.5,,23,,5,,0,,0,,0,0,FALSE
27,,21.5,,24.3,,6.3,,1,,0,,1,0,FALSE
28,,20,,24,,6,,0,T,0,,0,0,FALSE
29,,19,,24,,6,,0,,0,,0,0,FALSE
32,,21,,26.5,,8.5,,25.2,,0,,25.2,0,FALSE
28,,20,,24,,6,,0,T,0,,0,0,FALSE
25,,20,,22.5,,4.5,,1,,0,,1,0,FALSE
26.5,,19.5,,23,,5,,0,,0,,0,0,FALSE
26,,13,,19.5,,1.5,,0,,0,,0,0,FALSE
28.5,,16,,22.3,,4.3,,0,T,0,,0,0,FALSE
27.5,,20,,23.8,,5.8,,0.4,,0,,0.4,0,FALSE
25.5,,18,,21.8,,3.8,,1.2,,0,,1.2,0,FALSE
25,,15,,20,,2,,0,T,0,,0,0,FALSE
25,,16.5,,20.8,,2.8,,0.8,,0,,0.8,0,FALSE
27.5,,13,,20.3,,2.3,,0,,0,,0,0,FALSE
24,,15,,19.5,,1.5,,33,,0,,33,0,FALSE
21,,18,,19.5,,1.5,,0,T,0,,0,0,FALSE
25.5,,12,,18.8,,0.8,,0,T,0,,0,0,FALSE
28,,13.5,,20.8,,2.8,,0,,0,,0,0,FALSE
26,,15,,20.5,,2.5,,0,T,0,,0,0,FALSE
31,,20,,25.5,,7.5,,0,,0,,0,0,FALSE
29.5,,18.5,,24,,6,,0.4,,0,,0.4,0,FALSE
21,,13,,17,,0,,0,,0,,0,0,FALSE
23,,10.5,,16.8,,0,,0,,0,,0,0,FALSE
31,,19,,25,,7,,0,,0,,0,0,FALSE
26,,16.5,,21.3,,3.3,,0,,0,,0,0,FALSE
32,,18,,25,,7,,3.6,,0,,3.6,0,FALSE
23,,19.5,,21.3,,3.3,,0,,0,,0,0,FALSE
22.5,,8.5,,15.5,,0,,0,,0,,0,0,FALSE
15.5,,7.5,,11.5,,0,,6,,0,,6,0,FALSE
18.5,,12,,15.3,,0,,0,,0,,0,0,FALSE
24,,10,,17,,0,,0,T,0,,0,0,FALSE
,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,FALSE
30,,15.5,,22.8,,4.8,,0,,0,,0,0,FALSE
23.5,,16,,19.8,,1.8,,0,,0,,0,0,FALSE
18,,12.5,,15.3,,0,,0.6,,0,,0.6,0,FALSE
18,,7,,12.5,,0,,13.2,,0,,13.2,0,FALSE
28.5,,12,,20.3,,2.3,,27,,0,,27,0,FALSE
14,,6,,10,,0,,6.6,,0,,6.6,0,FALSE
21.5,,7,,14.3,,0,,4,,0,,4,0,FALSE
24,,15,,19.5,,1.5,,7,,0,,7,0,FALSE
17.5,,5,,11.3,,0,,0,,0,,0,0,FALSE
21,,7,,14,,0,,3.2,,0,,3.2,0,FALSE
14,,6.5,,10.3,,0,,6.6,,0,,6.6,0,FALSE
11.5,,7,,9.3,,0,,1.8,,0,,1.8,0,FALSE
19,,9.5,,14.3,,0,,5.8,,0,,5.8,0,FALSE
,,,,,,,,,,,,,0,FALSE
,,,,,,,,,,,,,,FALSE
12,,6.5,,9.3,,0,,2.8,,0,,2.8,0,FALSE
28,,7,,17.5,,0,,0,T,0,,0,0,FALSE
27.5,,18,,22.8,,4.8,,4.2,,0,,4.2,0,FALSE
12,,8,,10,,0,,0.4,,0,,0.4,0,FALSE
11,,6.5,,8.8,,0,,0,,0,,0,0,FALSE
12,,3.5,,7.8,,0,,3,,0,,3,0,FALSE
9,,2.5,,5.8,,0,,0,T,0,,0,0,FALSE
8.5,,3,,5.8,,0,,0,T,0,,0,0,FALSE
7.5,,-1.5,,3,,0,,0,T,0,,0,0,FALSE
17,,2.5,,9.8,,0,,1.6,,0,,1.6,0,FALSE
5.5,,-1.5,,2,,0,,0,,0,,0,0,FALSE
10.5,,0.5,,5.5,,0,,0,,0,,0,0,FALSE
9.5,,1.5,,5.5,,0,,0,,0,,0,0,FALSE
4.5,,0,,2.3,,0,,0,,0,,0,0,FALSE
5,,-4,,0.5,,0,,0,,0,,0,0,FALSE
5.5,,-1,,2.3,,0,,0,T,0,,0,0,FALSE
7,,0.5,,3.8,,0,,2,,0,,2,0,FALSE
5,,-1,,2,,0,,9.6,,0,,9.6,0,FALSE
8,,2.5,,5.3,,0,,14,,0,,14,0,FALSE
5,,2,,3.5,,0,,2,,0,,2,0,FALSE
6,,1.5,,3.8,,0,,0.6,,0,,0.6,0,FALSE
13,,2.5,,7.8,,0,,6.2,,0,,6.2,0,FALSE
11.5,,8,,9.8,,0,,0,,0,,0,0,FALSE
8,,2,,5,,0,,0,,0,,0,0,FALSE
3.5,,-3,,0.3,,0,,0,,10,,8.8,0,FALSE
5.5,,-4.5,,0.5,,0,,0,,7,,7.2,0,FALSE
2,,-2,,0,,0,,0,,0,T,0,4,FALSE
-7,,-11,,-9,,0,,0,,0,,0,3,FALSE
-4.5,,-13,,-8.8,,0,,0,,4,,6,2,FALSE
0.5,,-7.5,,-3.5,,0,,0,,3,,3.2,8,FALSE
0.5,,-5,,-2.3,,0,,0,,4.2,,1.8,12,FALSE
-4,,-7,,-5.5,,0,,0,,6,,2.8,14,FALSE
-3,,-9.5,,-6.3,,0,,0,,0,,0,15,FALSE
-9.5,,-17.5,,-13.5,,0,,0,,0,,0,12,FALSE
-3,,-21,,-12,,0,,0,,0,,0,12,FALSE
2.5,,0.5,,1.5,,0,,15.6,,2,,16.6,7,FALSE
1.5,,-0.5,,0.5,,0,,0,,6,,5.8,5,FALSE
2.5,,0,,1.3,,0,,0,,0,T,0,9,FALSE
2.5,,-0.5,,1,,0,,0,T,0,,0,5,FALSE
0.5,,-1.5,,-0.5,,0,,0,,0,,0,3,FALSE
1,,-1,,0,,0,,0,,3,,2,2,FALSE
-4.5,,-6.5,,-5.5,,0,,0,,0,,0,4,FALSE
-3.5,,-8,,-5.8,,0,,0,,3,,1.2,4,FALSE
1,,-5.5,,-2.3,,0,,0,,0,T,0,5,FALSE
-11,,-13,,-12,,0,,0,,0,T,0,5,FALSE
-5.5,,-11.5,,-8.5,,0,,0,,0,T,0,5,FALSE
-6.5,,-14,,-10.3,,0,,0,,2,,1.2,5,FALSE
-5,,-9.5,,-7.3,,0,,0,,0,,0,7,FALSE
-5.5,,-15,,-10.3,,0,,0,,0,,0,7,FALSE
2,,-9.5,,-3.8,,0,,7.4,,0,T,7.4,7,FALSE
1,,-1,,0,,0,,0,T,0,T,0,4,FALSE
-6,,-9.5,,-7.8,,0,,0,,0,,0,4,FALSE
-1,,-13,,-7,,0,,0,,0,,0,4,FALSE
3,,-9,,-3,,0,,20,,0,,20,4,FALSE
5,,0,,2.5,,0,,4.8,,2,,7.4,2,FALSE
-6.5,,-16,,-11.3,,0,,0,,5,,6,6,FALSE
1,,-12.5,,-5.8,,0,,0.4,,0,,0.4,9,FALSE
2,,-1.5,,0.3,,0,,0,,3,,2.2,8,FALSE
-8,,-9.5,,-8.8,,0,,0,,0,,0,9,FALSE
-15,,-21.5,,-18.3,,0,,0,,0,,0,9,FALSE
-5.5,,-20,,-12.8,,0,,0,,0,,0,9,FALSE
0,,-9.5,,-4.8,,0,,0,,0,T,0,9,FALSE
0,,-8,,-4,,0,,0,T,5,,0,9,FALSE
-12.5,,-24,,-18.3,,0,,0,,0,T,0,11,FALSE
-8.5,,-16,,-12.3,,0,,0,,1,,0.8,11,FALSE
-16.5,,-24,,-20.3,,0,,0,,0,,0,20,FALSE
-10.5,,-27,,-18.8,,0,,0,,15,,12.4,20,FALSE
0.5,,-15,,-7.3,,0,,6,,7,,13.4,32,FALSE
2,,-8.5,,-3.3,,0,,0,,0,T,0,34,FALSE
-2.5,,-11,,-6.8,,0,,0,,0,T,0,32,FALSE
-17,,-24.5,,-20.8,,0,,0,,2,,1.6,34,FALSE
-8.5,,-20,,-14.3,,0,,0,,2,,1,36,FALSE
-11.5,,-19,,-15.3,,0,,0,,0,T,0,36,FALSE
-15,,-20,,-17.5,,0,,0,,0,T,0,36,FALSE
-11,,-20.5,,-15.8,,0,,0,,2,,1.8,36,FALSE
6.5,,-12,,-2.8,,0,,10,,0,T,10,45,FALSE
6,,-7,,-0.5,,0,,0,,0,,0,40,FALSE
-6,,-13.5,,-9.8,,0,,2,,2,,2.8,40,FALSE
7.5,,-10.5,,-1.5,,0,,0,T,0,,0,40,FALSE
3.5,,-4,,-0.3,,0,,0,T,0,,0,38,FALSE
-6.5,,-16.5,,-11.5,,0,,0,,0,,0,37,FALSE
-5.5,,-18,,-11.8,,0,,0,,20,,17.6,36,FALSE
0.5,,-14,,-6.8,,0,,0,,1,,0.6,52,TRUE
-3,,-11,,-7,,0,,0,,2,,1.6,52,FALSE
4.5,,-9,,-2.3,,0,,0,,0,,0,53,FALSE
-6,,-20,,-13,,0,,0,,0,,0,48,FALSE
-6.5,,-22,,-14.3,,0,,0,,6,,6.4,48,FALSE
3.5,,-9,,-2.8,,0,,0,,0,T,0,53,FALSE
-0.5,,-11,,-5.8,,0,,0,,0,,0,52,FALSE
-4.5,,-8,,-6.3,,0,,0,,0,,0,47,FALSE
-11.5,,-18,,-14.8,,0,,0,,0,T,0,46,FALSE
-13,,-24,,-18.5,,0,,0,,0,T,0,45,FALSE
-6.5,,-22,,-14.3,,0,,0,,0,,0,45,FALSE
0,,-20,,-10,,0,,0,,0,,0,45,FALSE
-6.5,,-11.5,,-9,,0,,0,,0,,0,45,FALSE
-7,,-20,,-13.5,,0,,0,,0,T,0,45,FALSE
-10,,-18,,-14,,0,,0,,0,,0,44,FALSE
-7,,-21,,-14,,0,,0,,0,,0,42,FALSE
-0.5,,-17,,-8.8,,0,,0,,0,,0,42,FALSE
-1.5,,-13.5,,-7.5,,0,,0,,0,,0,32,FALSE
3,,-15.5,,-6.3,,0,,0,,0,,0,32,FALSE
6.5,,-9,,-1.3,,0,,0,,0,,0,31,FALSE
6.5,,-0.5,,3,,0,,10,,0,,10,28,FALSE
3.5,,1,,2.3,,0,,5,,0,,5,25,FALSE
1,,-9.5,,-4.3,,0,,0,,0,,0,20,FALSE
1,,-8,,-3.5,,0,,0,,0,,0,20,FALSE
5,,-11,,-3,,0,,0,,0,,0,19,FALSE
8,,-5,,1.5,,0,,0,,0,,0,17,FALSE
5,,2,,3.5,,0,,0,,0,T,0,13,FALSE
3,,-7.5,,-2.3,,0,,0,,0,,0,14,FALSE
7.5,,-4,,1.8,,0,,0,,0,,0,13,FALSE
7,,2.5,,4.8,,0,,0,,0,,0,10,FALSE
2,,-4,,-1,,0,,0,,0,,0,6,FALSE
2.5,,-8.5,,-3,,0,,0,,5,,4.8,5,FALSE
1.5,,-1,,0.3,,0,,13,,0,T,13,0,TRUE
0.5,,-3,,-1.3,,0,,0,,5,,5.2,0,FALSE
4,,-4.5,,-0.3,,0,,9,,0,,9,4,FALSE
5.5,,-4,,0.8,,0,,20,,0,,20,0,FALSE
11,,1,,6,,0,,4,,0,,4,0,FALSE
4,,1.5,,2.8,,0,,2.2,,0,,2.2,0,FALSE
